
-----File-----

These entries have been added to weaveworksdemos/front-end:0.3.12: None

These entries have been deleted from weaveworksdemos/front-end:0.3.12:
FILE                                                                                                                                                                                                                                       SIZE
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107                                                                                                                                                     4.8K
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107/.yarn-metadata.json                                                                                                                                 422B
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107/.yarn-tarball.tgz                                                                                                                                   1.6K
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107/index.js                                                                                                                                            135B
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107/license                                                                                                                                             1.1K
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107/package.json                                                                                                                                        1K
/home/myuser/.cache/yarn/npm-ansi-regex-2.0.0-c5061b6e0ef8a81775e50f5d66151bf6bf371107/readme.md                                                                                                                                           593B
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe                                                                                                                                                    7.4K
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe/.yarn-metadata.json                                                                                                                                426B
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe/.yarn-tarball.tgz                                                                                                                                  2.4K
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe/index.js                                                                                                                                           1.2K
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe/license                                                                                                                                            1.1K
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe/package.json                                                                                                                                       900B
/home/myuser/.cache/yarn/npm-ansi-styles-2.2.1-b432dd3358b634cf75e1e4664368240533c1ddbe/readme.md                                                                                                                                          1.4K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86                                                                                                                                                       142.8K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/.yarn-metadata.json                                                                                                                                   414B
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/.yarn-tarball.tgz                                                                                                                                     29K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/CHANGELOG.md                                                                                                                                          3.3K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/LICENSE                                                                                                                                               1.1K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/README.md                                                                                                                                             8K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/index.js                                                                                                                                              59B
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib                                                                                                                                                   100.4K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action                                                                                                                                            13.7K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action.js                                                                                                                                         4.5K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/append                                                                                                                                     1.4K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/append.js                                                                                                                                  1.5K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/append/constant.js                                                                                                                         1.4K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/count.js                                                                                                                                   1K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/help.js                                                                                                                                    1.1K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/store                                                                                                                                      2.7K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/store.js                                                                                                                                   1.3K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/store/constant.js                                                                                                                          1.3K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/store/false.js                                                                                                                             704B
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/store/true.js                                                                                                                              693B
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/subparsers.js                                                                                                                              3.5K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action/version.js                                                                                                                                 1.2K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/action_container.js                                                                                                                               14.7K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/argparse.js                                                                                                                                       618B
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/argument                                                                                                                                          5K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/argument/error.js                                                                                                                                 1.2K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/argument/exclusive.js                                                                                                                             1.6K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/argument/group.js                                                                                                                                 2.3K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/argument_parser.js                                                                                                                                34.4K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/const.js                                                                                                                                          340B
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/help                                                                                                                                              24.1K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/help/added_formatters.js                                                                                                                          2.6K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/help/formatter.js                                                                                                                                 21.5K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/namespace.js                                                                                                                                      1.8K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/lib/utils.js                                                                                                                                          1.3K
/home/myuser/.cache/yarn/npm-argparse-1.0.9-73d83bc263f86e97f8cc4f6bae1b0e90a7d22c86/package.json                                                                                                                                          637B
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2                                                                                                                                                  6.7K
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2/.yarn-metadata.json                                                                                                                              434B
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2/.yarn-tarball.tgz                                                                                                                                1.9K
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2/LICENSE                                                                                                                                          1.1K
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2/README.md                                                                                                                                        1.2K
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2/array-flatten.js                                                                                                                                 1.2K
/home/myuser/.cache/yarn/npm-array-flatten-1.1.1-9a5f699051b1e7073328f2a008968b64ea2955d2/package.json                                                                                                                                     879B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86                                                                                                                                                           40.3K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/.npmignore                                                                                                                                                19B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/.travis.yml                                                                                                                                               44B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/.yarn-metadata.json                                                                                                                                       398B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/.yarn-tarball.tgz                                                                                                                                         7.7K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/LICENSE                                                                                                                                                   1.1K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/README.md                                                                                                                                                 1.2K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib                                                                                                                                                       14.5K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/ber                                                                                                                                                   14.2K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/ber/errors.js                                                                                                                                         239B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/ber/index.js                                                                                                                                          469B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/ber/reader.js                                                                                                                                         5.5K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/ber/types.js                                                                                                                                          638B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/ber/writer.js                                                                                                                                         7.4K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/lib/index.js                                                                                                                                              320B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/package.json                                                                                                                                              593B
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/tst                                                                                                                                                       14.8K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/tst/ber                                                                                                                                                   14.8K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/tst/ber/reader.test.js                                                                                                                                    5.6K
/home/myuser/.cache/yarn/npm-asn1-0.2.3-dac8787713c9966849fc8180777ebe9c1ddf3b86/tst/ber/writer.test.js                                                                                                                                    9.2K
/home/myuser/.cache/yarn/npm-assert-plus-0.2.0-d74e1b87e7affc0db8aadb7021f3fe48101ab234                                                                                                                                                    14.8K
/home/myuser/.cache/yarn/npm-assert-plus-0.2.0-d74e1b87e7affc0db8aadb7021f3fe48101ab234/.yarn-metadata.json                                                                                                                                426B
/home/myuser/.cache/yarn/npm-assert-plus-0.2.0-d74e1b87e7affc0db8aadb7021f3fe48101ab234/.yarn-tarball.tgz                                                                                                                                  3.7K
/home/myuser/.cache/yarn/npm-assert-plus-0.2.0-d74e1b87e7affc0db8aadb7021f3fe48101ab234/AUTHORS                                                                                                                                            217B
/home/myuser/.cache/yarn/npm-assert-plus-0.2.0-d74e1b87e7affc0db8aadb7021f3fe48101ab234/CHANGES.md                                                                                                                                         219B
/home/myuser/.cache/yarn/npm-assert-plus-0.2.0-d74e1b87e7affc0db8aadb7021f3fe48101ab234/README.md                                                                                                                                          4.5K
