
-----File-----

These entries have been added to weaveworksdemos/shipping:0.4.8: None

These entries have been deleted from weaveworksdemos/shipping:0.4.8:
FILE                                                                                                         SIZE
/etc/ssl/certs/988a38cb.0                                                                                    56B
/etc/ssl/certs/9c2e7d30.0                                                                                    34B
/etc/ssl/certs/9c8dfbd4.0                                                                                    35B
/etc/ssl/certs/9d04f354.0                                                                                    39B
/etc/ssl/certs/9d520b32.0                                                                                    45B
/etc/ssl/certs/9f0f5fd6.0                                                                                    32B
/etc/ssl/certs/a760e1bd.0                                                                                    31B
/etc/ssl/certs/a8dee976.0                                                                                    38B
/etc/ssl/certs/a94d09e5.0                                                                                    21B
/etc/ssl/certs/ad088e1d.0                                                                                    33B
/etc/ssl/certs/ae8153b9.0                                                                                    44B
/etc/ssl/certs/aee5f10d.0                                                                                    53B
/etc/ssl/certs/b0e59380.0                                                                                    39B
/etc/ssl/certs/b1159c4c.0                                                                                    39B
/etc/ssl/certs/b13cc6df.0                                                                                    42B
/etc/ssl/certs/b1b8a7f3.0                                                                                    43B
/etc/ssl/certs/b204d74a.0                                                                                    72B
/etc/ssl/certs/b42ff584.0                                                                                    41B
/etc/ssl/certs/b66938e9.0                                                                                    28B
/etc/ssl/certs/b6c5745d.0                                                                                    20B
/etc/ssl/certs/b727005e.0                                                                                    31B
/etc/ssl/certs/b7a5b843.0                                                                                    45B
/etc/ssl/certs/b7e7231a.0                                                                                    43B
/etc/ssl/certs/b8e83700.0                                                                                    72B
/etc/ssl/certs/ba89ed3b.0                                                                                    39B
/etc/ssl/certs/bb2d49a0.0                                                                                    22B
/etc/ssl/certs/bd1910d4.0                                                                                    22B
/etc/ssl/certs/c01cdfa2.0                                                                                    59B
/etc/ssl/certs/c089bbbd.0                                                                                    39B
/etc/ssl/certs/c0ff1f52.0                                                                                    72B
/etc/ssl/certs/c28a8a30.0                                                                                    42B
/etc/ssl/certs/c47d9980.0                                                                                    44B
/etc/ssl/certs/c5d3212a.0                                                                                    22B
/etc/ssl/certs/c5e082db.0                                                                                    39B
/etc/ssl/certs/c679bc3f.0                                                                                    69B
/etc/ssl/certs/c99398f3.0                                                                                    32B
/etc/ssl/certs/c9f83a1c.0                                                                                    39B
/etc/ssl/certs/ca-cert-ACCVRAIZ1.pem                                                                         48B
/etc/ssl/certs/ca-cert-ACEDICOM_Root.pem                                                                     52B
/etc/ssl/certs/ca-cert-AC_Raíz_Certicámara_S.A..pem                                                          65B
/etc/ssl/certs/ca-cert-Actalis_Authentication_Root_CA.pem                                                    69B
/etc/ssl/certs/ca-cert-AddTrust_External_Root.pem                                                            61B
/etc/ssl/certs/ca-cert-AddTrust_Low-Value_Services_Root.pem                                                  71B
/etc/ssl/certs/ca-cert-AddTrust_Public_Services_Root.pem                                                     68B
/etc/ssl/certs/ca-cert-AddTrust_Qualified_Certificates_Root.pem                                              75B
/etc/ssl/certs/ca-cert-AffirmTrust_Commercial.pem                                                            61B
/etc/ssl/certs/ca-cert-AffirmTrust_Networking.pem                                                            61B
/etc/ssl/certs/ca-cert-AffirmTrust_Premium.pem                                                               58B
/etc/ssl/certs/ca-cert-AffirmTrust_Premium_ECC.pem                                                           62B
/etc/ssl/certs/ca-cert-ApplicationCA_-_Japanese_Government.pem                                               74B
/etc/ssl/certs/ca-cert-Atos_TrustedRoot_2011.pem                                                             60B
/etc/ssl/certs/ca-cert-Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem                         96B
/etc/ssl/certs/ca-cert-Baltimore_CyberTrust_Root.pem                                                         64B
/etc/ssl/certs/ca-cert-Buypass_Class_2_CA_1.pem                                                              59B
/etc/ssl/certs/ca-cert-Buypass_Class_2_Root_CA.pem                                                           62B
/etc/ssl/certs/ca-cert-Buypass_Class_3_Root_CA.pem                                                           62B
/etc/ssl/certs/ca-cert-CA_Disig.pem                                                                          47B
/etc/ssl/certs/ca-cert-CA_Disig_Root_R1.pem                                                                  55B
/etc/ssl/certs/ca-cert-CA_Disig_Root_R2.pem                                                                  55B
/etc/ssl/certs/ca-cert-CA_WoSign_ECC_Root.pem                                                                57B
/etc/ssl/certs/ca-cert-CFCA_EV_ROOT.pem                                                                      51B
/etc/ssl/certs/ca-cert-CNNIC_ROOT.pem                                                                        49B
/etc/ssl/certs/ca-cert-COMODO_Certification_Authority.pem                                                    69B
/etc/ssl/certs/ca-cert-COMODO_ECC_Certification_Authority.pem                                                73B
/etc/ssl/certs/ca-cert-COMODO_RSA_Certification_Authority.pem                                                73B
/etc/ssl/certs/ca-cert-Camerfirma_Chambers_of_Commerce_Root.pem                                              75B
/etc/ssl/certs/ca-cert-Camerfirma_Global_Chambersign_Root.pem                                                73B
/etc/ssl/certs/ca-cert-Certification_Authority_of_WoSign_G2.pem                                              75B
/etc/ssl/certs/ca-cert-Certigna.pem                                                                          47B
/etc/ssl/certs/ca-cert-Certinomis_-_Autorité_Racine.pem                                                      68B
/etc/ssl/certs/ca-cert-Certinomis_-_Root_CA.pem                                                              59B
/etc/ssl/certs/ca-cert-Certplus_Class_2_Primary_CA.pem                                                       66B
/etc/ssl/certs/ca-cert-Certum_Root_CA.pem                                                                    53B
/etc/ssl/certs/ca-cert-Certum_Trusted_Network_CA.pem                                                         64B
/etc/ssl/certs/ca-cert-Chambers_of_Commerce_Root_-_2008.pem                                                  71B
/etc/ssl/certs/ca-cert-China_Internet_Network_Information_Center_EV_Certificates_Root.pem                    101B
/etc/ssl/certs/ca-cert-ComSign_CA.pem                                                                        49B
/etc/ssl/certs/ca-cert-Comodo_AAA_Services_root.pem                                                          63B
/etc/ssl/certs/ca-cert-Comodo_Secure_Services_root.pem                                                       66B
/etc/ssl/certs/ca-cert-Comodo_Trusted_Services_root.pem                                                      67B
/etc/ssl/certs/ca-cert-Cybertrust_Global_Root.pem                                                            61B
/etc/ssl/certs/ca-cert-D-TRUST_Root_Class_3_CA_2_2009.pem                                                    69B
/etc/ssl/certs/ca-cert-D-TRUST_Root_Class_3_CA_2_EV_2009.pem                                                 72B
/etc/ssl/certs/ca-cert-DST_ACES_CA_X6.pem                                                                    53B
/etc/ssl/certs/ca-cert-DST_Root_CA_X3.pem                                                                    53B
/etc/ssl/certs/ca-cert-Deutsche_Telekom_Root_CA_2.pem                                                        65B
/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_CA.pem                                                       66B
/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_G2.pem                                                       66B
/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_G3.pem                                                       66B
/etc/ssl/certs/ca-cert-DigiCert_Global_Root_CA.pem                                                           62B
/etc/ssl/certs/ca-cert-DigiCert_Global_Root_G2.pem                                                           62B
/etc/ssl/certs/ca-cert-DigiCert_Global_Root_G3.pem                                                           62B
/etc/ssl/certs/ca-cert-DigiCert_High_Assurance_EV_Root_CA.pem                                                73B
/etc/ssl/certs/ca-cert-DigiCert_Trusted_Root_G4.pem                                                          63B
/etc/ssl/certs/ca-cert-E-Tugra_Certification_Authority.pem                                                   70B
/etc/ssl/certs/ca-cert-EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.pem                                       86B
/etc/ssl/certs/ca-cert-EC-ACC.pem                                                                            45B
/etc/ssl/certs/ca-cert-EE_Certification_Centre_Root_CA.pem                                                   70B
/etc/ssl/certs/ca-cert-Entrust.net_Premium_2048_Secure_Server_CA.pem                                         80B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority.pem                                              75B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_EC1.pem                                        81B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_G2.pem                                         80B
/etc/ssl/certs/ca-cert-Equifax_Secure_CA.pem                                                                 56B
/etc/ssl/certs/ca-cert-Equifax_Secure_Global_eBusiness_CA.pem                                                73B
/etc/ssl/certs/ca-cert-Equifax_Secure_eBusiness_CA_1.pem                                                     68B
/etc/ssl/certs/ca-cert-GeoTrust_Global_CA.pem                                                                57B
/etc/ssl/certs/ca-cert-GeoTrust_Global_CA_2.pem                                                              59B
/etc/ssl/certs/ca-cert-GeoTrust_Primary_Certification_Authority.pem                                          79B
/etc/ssl/certs/ca-cert-GeoTrust_Primary_Certification_Authority_-_G2.pem                                     84B
/etc/ssl/certs/ca-cert-GeoTrust_Primary_Certification_Authority_-_G3.pem                                     84B
/etc/ssl/certs/ca-cert-GeoTrust_Universal_CA.pem                                                             60B
/etc/ssl/certs/ca-cert-GeoTrust_Universal_CA_2.pem                                                           62B
/etc/ssl/certs/ca-cert-GlobalSign_ECC_Root_CA_-_R4.pem                                                       66B
/etc/ssl/certs/ca-cert-GlobalSign_ECC_Root_CA_-_R5.pem                                                       66B
/etc/ssl/certs/ca-cert-GlobalSign_Root_CA.pem                                                                57B
/etc/ssl/certs/ca-cert-GlobalSign_Root_CA_-_R2.pem                                                           62B
/etc/ssl/certs/ca-cert-GlobalSign_Root_CA_-_R3.pem                                                           62B
/etc/ssl/certs/ca-cert-Global_Chambersign_Root_-_2008.pem                                                    69B
/etc/ssl/certs/ca-cert-Go_Daddy_Class_2_CA.pem                                                               58B
/etc/ssl/certs/ca-cert-Go_Daddy_Root_Certificate_Authority_-_G2.pem                                          79B
/etc/ssl/certs/ca-cert-Hellenic_Academic_and_Research_Institutions_RootCA_2011.pem                           94B
/etc/ssl/certs/ca-cert-Hongkong_Post_Root_CA_1.pem                                                           62B
/etc/ssl/certs/ca-cert-IGC_A.pem                                                                             44B
/etc/ssl/certs/ca-cert-IdenTrust_Commercial_Root_CA_1.pem                                                    69B
/etc/ssl/certs/ca-cert-IdenTrust_Public_Sector_Root_CA_1.pem                                                 72B
/etc/ssl/certs/ca-cert-Izenpe.com.pem                                                                        49B
/etc/ssl/certs/ca-cert-Juur-SK.pem                                                                           46B
/etc/ssl/certs/ca-cert-Microsec_e-Szigno_Root_CA.pem                                                         64B
/etc/ssl/certs/ca-cert-Microsec_e-Szigno_Root_CA_2009.pem                                                    69B
/etc/ssl/certs/ca-cert-NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem                                          83B
/etc/ssl/certs/ca-cert-NetLock_Business_=Class_B=_Root.pem                                                   70B
/etc/ssl/certs/ca-cert-NetLock_Express_=Class_C=_Root.pem                                                    69B
/etc/ssl/certs/ca-cert-NetLock_Notary_=Class_A=_Root.pem                                                     68B
/etc/ssl/certs/ca-cert-NetLock_Qualified_=Class_QA=_Root.pem                                                 72B
/etc/ssl/certs/ca-cert-Network_Solutions_Certificate_Authority.pem                                           78B
/etc/ssl/certs/ca-cert-OISTE_WISeKey_Global_Root_GA_CA.pem                                                   70B
/etc/ssl/certs/ca-cert-OISTE_WISeKey_Global_Root_GB_CA.pem                                                   70B
/etc/ssl/certs/ca-cert-PSCProcert.pem                                                                        49B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA.pem                                                                  55B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_1_G3.pem                                                             60B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_2.pem                                                                57B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_2_G3.pem                                                             60B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_3.pem                                                                57B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_3_G3.pem                                                             60B
/etc/ssl/certs/ca-cert-RSA_Security_2048_v3.pem                                                              59B
/etc/ssl/certs/ca-cert-Root_CA_Generalitat_Valenciana.pem                                                    69B
/etc/ssl/certs/ca-cert-S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.pem                             92B
/etc/ssl/certs/ca-cert-S-TRUST_Universal_Root_CA.pem                                                         64B
/etc/ssl/certs/ca-cert-SecureSign_RootCA11.pem                                                               58B
/etc/ssl/certs/ca-cert-SecureTrust_CA.pem                                                                    53B
/etc/ssl/certs/ca-cert-Secure_Global_CA.pem                                                                  55B
/etc/ssl/certs/ca-cert-Security_Communication_EV_RootCA1.pem                                                 72B
/etc/ssl/certs/ca-cert-Security_Communication_RootCA2.pem                                                    69B
/etc/ssl/certs/ca-cert-Security_Communication_Root_CA.pem                                                    69B
/etc/ssl/certs/ca-cert-Sonera_Class_1_Root_CA.pem                                                            61B
/etc/ssl/certs/ca-cert-Sonera_Class_2_Root_CA.pem                                                            61B
/etc/ssl/certs/ca-cert-Staat_der_Nederlanden_EV_Root_CA.pem                                                  71B
/etc/ssl/certs/ca-cert-Staat_der_Nederlanden_Root_CA.pem                                                     68B
/etc/ssl/certs/ca-cert-Staat_der_Nederlanden_Root_CA_-_G2.pem                                                73B
/etc/ssl/certs/ca-cert-Staat_der_Nederlanden_Root_CA_-_G3.pem                                                73B
/etc/ssl/certs/ca-cert-Starfield_Class_2_CA.pem                                                              59B
/etc/ssl/certs/ca-cert-Starfield_Root_Certificate_Authority_-_G2.pem                                         80B
/etc/ssl/certs/ca-cert-Starfield_Services_Root_Certificate_Authority_-_G2.pem                                89B
/etc/ssl/certs/ca-cert-StartCom_Certification_Authority.pem                                                  71B
/etc/ssl/certs/ca-cert-StartCom_Certification_Authority_2.pem                                                73B
/etc/ssl/certs/ca-cert-StartCom_Certification_Authority_G2.pem                                               74B
/etc/ssl/certs/ca-cert-SwissSign_Gold_CA_-_G2.pem                                                            61B
/etc/ssl/certs/ca-cert-SwissSign_Platinum_CA_-_G2.pem                                                        65B
/etc/ssl/certs/ca-cert-SwissSign_Silver_CA_-_G2.pem                                                          63B
/etc/ssl/certs/ca-cert-Swisscom_Root_CA_1.pem                                                                57B
/etc/ssl/certs/ca-cert-Swisscom_Root_CA_2.pem                                                                57B
/etc/ssl/certs/ca-cert-Swisscom_Root_EV_CA_2.pem                                                             60B
/etc/ssl/certs/ca-cert-T-TeleSec_GlobalRoot_Class_2.pem                                                      67B
/etc/ssl/certs/ca-cert-T-TeleSec_GlobalRoot_Class_3.pem                                                      67B
/etc/ssl/certs/ca-cert-TC_TrustCenter_Class_3_CA_II.pem                                                      67B
/etc/ssl/certs/ca-cert-TURKTRUST_Certificate_Services_Provider_Root_2007.pem                                 88B
/etc/ssl/certs/ca-cert-TWCA_Global_Root_CA.pem                                                               58B
/etc/ssl/certs/ca-cert-TWCA_Root_Certification_Authority.pem                                                 72B
/etc/ssl/certs/ca-cert-Taiwan_GRCA.pem                                                                       50B
/etc/ssl/certs/ca-cert-TeliaSonera_Root_CA_v1.pem                                                            61B
/etc/ssl/certs/ca-cert-Trustis_FPS_Root_CA.pem                                                               58B
/etc/ssl/certs/ca-cert-TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.pem                          104B
/etc/ssl/certs/ca-cert-TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.pem                              96B
/etc/ssl/certs/ca-cert-TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H6.pem                              96B
/etc/ssl/certs/ca-cert-USERTrust_ECC_Certification_Authority.pem                                             76B
/etc/ssl/certs/ca-cert-USERTrust_RSA_Certification_Authority.pem                                             76B
/etc/ssl/certs/ca-cert-UTN_USERFirst_Email_Root_CA.pem                                                       66B
/etc/ssl/certs/ca-cert-UTN_USERFirst_Hardware_Root_CA.pem                                                    69B
/etc/ssl/certs/ca-cert-VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.pem                      99B
/etc/ssl/certs/ca-cert-VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.pem                      99B
/etc/ssl/certs/ca-cert-VeriSign_Universal_Root_Certification_Authority.pem                                   86B
/etc/ssl/certs/ca-cert-Verisign_Class_1_Public_Primary_Certification_Authority.pem                           94B
/etc/ssl/certs/ca-cert-Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.pem                      99B
/etc/ssl/certs/ca-cert-Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem                      99B
/etc/ssl/certs/ca-cert-Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem                      99B
/etc/ssl/certs/ca-cert-Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem                      99B
/etc/ssl/certs/ca-cert-Verisign_Class_3_Public_Primary_Certification_Authority.pem                           94B
/etc/ssl/certs/ca-cert-Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.pem                      99B
/etc/ssl/certs/ca-cert-Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem                      99B
/etc/ssl/certs/ca-cert-Verisign_Class_3_Public_Primary_Certification_Authority_2.pem                         96B
/etc/ssl/certs/ca-cert-Visa_eCommerce_Root.pem                                                               58B
/etc/ssl/certs/ca-cert-WellsSecure_Public_Root_Certificate_Authority.pem                                     84B
/etc/ssl/certs/ca-cert-WoSign.pem                                                                            45B
/etc/ssl/certs/ca-cert-WoSign_China.pem                                                                      51B
/etc/ssl/certs/ca-cert-XRamp_Global_CA_Root.pem                                                              59B
/etc/ssl/certs/ca-cert-certSIGN_ROOT_CA.pem                                                                  55B
/etc/ssl/certs/ca-cert-ePKI_Root_Certification_Authority.pem                                                 72B
/etc/ssl/certs/ca-cert-thawte_Primary_Root_CA.pem                                                            61B
/etc/ssl/certs/ca-cert-thawte_Primary_Root_CA_-_G2.pem                                                       66B
/etc/ssl/certs/ca-cert-thawte_Primary_Root_CA_-_G3.pem                                                       66B
/etc/ssl/certs/ca-certificates.crt                                                                           267.9K
/etc/ssl/certs/ca6e4ad9.0                                                                                    45B
/etc/ssl/certs/cb357862.0                                                                                    72B
/etc/ssl/certs/cb59f961.0                                                                                    46B
/etc/ssl/certs/cbeee9e2.0                                                                                    32B
/etc/ssl/certs/cbf06781.0                                                                                    52B
/etc/ssl/certs/cc450945.0                                                                                    22B
/etc/ssl/certs/cd58d51e.0                                                                                    42B
/etc/ssl/certs/cfa1c2ee.0                                                                                    32B
/etc/ssl/certs/d4dae3dd.0                                                                                    45B
/etc/ssl/certs/d6325660.0                                                                                    46B
/etc/ssl/certs/d7e8dc79.0                                                                                    30B
/etc/ssl/certs/d853d49e.0                                                                                    31B
/etc/ssl/certs/d957f522.0                                                                                    41B
/etc/ssl/certs/d9d12c58.0                                                                                    41B
/etc/ssl/certs/dc45b0bd.0                                                                                    72B
/etc/ssl/certs/dd8e9d41.0                                                                                    35B
/etc/ssl/certs/e113c810.0                                                                                    20B
/etc/ssl/certs/e18bfb83.0                                                                                    33B
/etc/ssl/certs/e2799e36.0                                                                                    57B
/etc/ssl/certs/e36a6752.0                                                                                    33B
/etc/ssl/certs/e536d871.0                                                                                    48B
/etc/ssl/certs/e73d606e.0                                                                                    43B
/etc/ssl/certs/e8de2f56.0                                                                                    35B
/etc/ssl/certs/ee1365c0.0                                                                                    72B
/etc/ssl/certs/ee64a828.0                                                                                    36B
/etc/ssl/certs/eed8c118.0                                                                                    46B
/etc/ssl/certs/ef2f636c.0                                                                                    46B
/etc/ssl/certs/ef954a4e.0                                                                                    42B
/etc/ssl/certs/f060240e.0                                                                                    39B
/etc/ssl/certs/f081611a.0                                                                                    31B
/etc/ssl/certs/f30dd6ad.0                                                                                    49B
/etc/ssl/certs/f3377b1b.0                                                                                    42B
