
-----File-----

These entries have been added to weaveworksdemos/payment:0.4.3: None

These entries have been deleted from weaveworksdemos/payment:0.4.3:
FILE                                                                     SIZE
/lib/libcrypto.so.1.0.0                                                  2.1M
/lib/libssl.so.1.0.0                                                     414.9K
/lib/libz.so.1                                                           13B
/lib/libz.so.1.2.8                                                       85.9K
/lib/mdev                                                                0
/linuxrc                                                                 12B
/media                                                                   0
/media/cdrom                                                             0
/media/floppy                                                            0
/media/usb                                                               0
/mnt                                                                     0
/proc                                                                    0
/root                                                                    0
/sbin                                                                    204.2K
/sbin/acpid                                                              12B
/sbin/adjtimex                                                           12B
/sbin/apk                                                                197.5K
/sbin/arp                                                                12B
/sbin/blkid                                                              12B
/sbin/blockdev                                                           12B
/sbin/depmod                                                             12B
/sbin/fbsplash                                                           12B
/sbin/fdisk                                                              12B
/sbin/findfs                                                             12B
/sbin/fsck                                                               12B
/sbin/fstrim                                                             12B
/sbin/getty                                                              12B
/sbin/halt                                                               12B
/sbin/hwclock                                                            12B
/sbin/ifconfig                                                           12B
/sbin/ifdown                                                             12B
/sbin/ifenslave                                                          12B
/sbin/ifup                                                               12B
/sbin/init                                                               12B
/sbin/inotifyd                                                           12B
/sbin/insmod                                                             12B
/sbin/ip                                                                 12B
/sbin/ipaddr                                                             12B
/sbin/iplink                                                             12B
/sbin/iproute                                                            12B
/sbin/iprule                                                             12B
/sbin/iptunnel                                                           12B
/sbin/klogd                                                              12B
/sbin/ldconfig                                                           393B
/sbin/loadkmap                                                           12B
/sbin/logread                                                            12B
/sbin/losetup                                                            12B
/sbin/lsmod                                                              12B
/sbin/mdev                                                               12B
/sbin/mkdosfs                                                            12B
/sbin/mkfs.vfat                                                          12B
/sbin/mkmntdirs                                                          5.6K
/sbin/mkswap                                                             12B
/sbin/modinfo                                                            12B
/sbin/modprobe                                                           12B
/sbin/nameif                                                             12B
/sbin/nologin                                                            12B
/sbin/poweroff                                                           12B
/sbin/raidautorun                                                        12B
/sbin/reboot                                                             12B
/sbin/rmmod                                                              12B
/sbin/route                                                              12B
/sbin/setconsole                                                         12B
/sbin/slattach                                                           12B
/sbin/swapoff                                                            12B
/sbin/swapon                                                             12B
/sbin/switch_root                                                        12B
/sbin/sysctl                                                             12B
/sbin/syslogd                                                            12B
/sbin/tunctl                                                             12B
/sbin/udhcpc                                                             12B
/sbin/vconfig                                                            12B
/sbin/watchdog                                                           12B
/srv                                                                     0
/sys                                                                     0
/usr                                                                     493.5K
/usr/bin                                                                 175.4K
/usr/bin/[                                                               12B
/usr/bin/[[                                                              12B
/usr/bin/awk                                                             12B
/usr/bin/basename                                                        12B
/usr/bin/beep                                                            12B
/usr/bin/bunzip2                                                         12B
/usr/bin/bzcat                                                           12B
/usr/bin/bzip2                                                           12B
/usr/bin/c_rehash                                                        13.7K
/usr/bin/cal                                                             12B
/usr/bin/chvt                                                            12B
/usr/bin/cksum                                                           12B
/usr/bin/clear                                                           12B
/usr/bin/cmp                                                             12B
/usr/bin/comm                                                            12B
/usr/bin/crontab                                                         12B
/usr/bin/cryptpw                                                         12B
/usr/bin/cut                                                             12B
/usr/bin/dc                                                              12B
/usr/bin/deallocvt                                                       12B
/usr/bin/diff                                                            12B
/usr/bin/dirname                                                         12B
/usr/bin/dos2unix                                                        12B
/usr/bin/du                                                              12B
/usr/bin/dumpleases                                                      12B
/usr/bin/eject                                                           12B
/usr/bin/env                                                             12B
/usr/bin/expand                                                          12B
/usr/bin/expr                                                            12B
/usr/bin/find                                                            12B
/usr/bin/flock                                                           12B
/usr/bin/fold                                                            12B
/usr/bin/free                                                            12B
/usr/bin/ftpget                                                          12B
/usr/bin/ftpput                                                          12B
/usr/bin/fuser                                                           12B
/usr/bin/getconf                                                         30.7K
/usr/bin/getent                                                          35.8K
/usr/bin/groups                                                          12B
/usr/bin/hd                                                              12B
/usr/bin/head                                                            12B
/usr/bin/hexdump                                                         12B
/usr/bin/hostid                                                          12B
/usr/bin/iconv                                                           19.9K
/usr/bin/id                                                              12B
/usr/bin/install                                                         12B
/usr/bin/ipcrm                                                           12B
/usr/bin/ipcs                                                            12B
/usr/bin/killall                                                         12B
/usr/bin/ldd                                                             29B
/usr/bin/less                                                            12B
/usr/bin/logger                                                          12B
/usr/bin/lsof                                                            12B
/usr/bin/lsusb                                                           12B
/usr/bin/lzcat                                                           12B
/usr/bin/lzma                                                            12B
/usr/bin/lzopcat                                                         12B
/usr/bin/md5sum                                                          12B
/usr/bin/mesg                                                            12B
/usr/bin/microcom                                                        12B
/usr/bin/mkfifo                                                          12B
/usr/bin/mkpasswd                                                        12B
/usr/bin/nc                                                              12B
/usr/bin/nmeter                                                          12B
/usr/bin/nohup                                                           12B
/usr/bin/nslookup                                                        12B
/usr/bin/od                                                              12B
/usr/bin/openvt                                                          12B
/usr/bin/passwd                                                          12B
/usr/bin/patch                                                           12B
/usr/bin/pgrep                                                           12B
/usr/bin/pkill                                                           12B
/usr/bin/pmap                                                            12B
/usr/bin/printf                                                          12B
/usr/bin/pscan                                                           12B
/usr/bin/pstree                                                          12B
/usr/bin/pwdx                                                            12B
/usr/bin/readlink                                                        12B
/usr/bin/realpath                                                        12B
/usr/bin/renice                                                          12B
/usr/bin/reset                                                           12B
/usr/bin/resize                                                          12B
/usr/bin/scanelf                                                         73.7K
/usr/bin/seq                                                             12B
/usr/bin/setkeycodes                                                     12B
/usr/bin/setsid                                                          12B
/usr/bin/sha1sum                                                         12B
/usr/bin/sha256sum                                                       12B
/usr/bin/sha3sum                                                         12B
/usr/bin/sha512sum                                                       12B
/usr/bin/showkey                                                         12B
/usr/bin/shuf                                                            12B
/usr/bin/smemcap                                                         12B
/usr/bin/sort                                                            12B
/usr/bin/split                                                           12B
/usr/bin/strings                                                         12B
/usr/bin/sum                                                             12B
/usr/bin/tac                                                             12B
/usr/bin/tail                                                            12B
/usr/bin/tee                                                             12B
/usr/bin/telnet                                                          12B
/usr/bin/test                                                            12B
/usr/bin/tftp                                                            12B
/usr/bin/time                                                            12B
/usr/bin/timeout                                                         12B
/usr/bin/top                                                             12B
/usr/bin/tr                                                              12B
/usr/bin/traceroute                                                      12B
/usr/bin/traceroute6                                                     12B
/usr/bin/truncate                                                        12B
/usr/bin/tty                                                             12B
/usr/bin/ttysize                                                         12B
/usr/bin/udhcpc6                                                         12B
/usr/bin/unexpand                                                        12B
/usr/bin/uniq                                                            12B
/usr/bin/unix2dos                                                        12B
/usr/bin/unlink                                                          12B
/usr/bin/unlzma                                                          12B
/usr/bin/unlzop                                                          12B
/usr/bin/unxz                                                            12B
/usr/bin/unzip                                                           12B
/usr/bin/uptime                                                          12B
/usr/bin/uudecode                                                        12B
/usr/bin/uuencode                                                        12B
/usr/bin/vi                                                              12B
/usr/bin/vlock                                                           12B
/usr/bin/volname                                                         12B
/usr/bin/wc                                                              12B
/usr/bin/wget                                                            12B
/usr/bin/which                                                           12B
/usr/bin/whoami                                                          12B
/usr/bin/whois                                                           12B
/usr/bin/xargs                                                           12B
/usr/bin/xzcat                                                           12B
/usr/bin/yes                                                             12B
/usr/lib                                                                 271.1K
/usr/lib/engines                                                         253.1K
/usr/lib/engines/lib4758cca.so                                           18.2K
/usr/lib/engines/libaep.so                                               14.4K
/usr/lib/engines/libatalla.so                                            14.3K
/usr/lib/engines/libcapi.so                                              5.5K
/usr/lib/engines/libchil.so                                              22.6K
/usr/lib/engines/libcswift.so                                            18.4K
/usr/lib/engines/libgmp.so                                               5.5K
/usr/lib/engines/libgost.so                                              85.2K
/usr/lib/engines/libnuron.so                                             10.2K
/usr/lib/engines/libpadlock.so                                           18.2K
/usr/lib/engines/libsureware.so                                          22.4K
/usr/lib/engines/libubsec.so                                             18.4K
/usr/lib/libcap.so.2                                                     14B
/usr/lib/libcap.so.2.25                                                  17.9K
/usr/lib/libcrypto.so.1.0.0                                              28B
/usr/lib/libssl.so.1.0.0                                                 25B
/usr/local                                                               0
/usr/local/bin                                                           0
/usr/local/lib                                                           0
/usr/local/share                                                         0
/usr/sbin                                                                47K
/usr/sbin/add-shell                                                      12B
/usr/sbin/addgroup                                                       12B
/usr/sbin/adduser                                                        12B
/usr/sbin/arping                                                         12B
/usr/sbin/brctl                                                          12B
/usr/sbin/capsh                                                          17.6K
/usr/sbin/chpasswd                                                       12B
/usr/sbin/chroot                                                         12B
/usr/sbin/crond                                                          12B
/usr/sbin/delgroup                                                       12B
/usr/sbin/deluser                                                        12B
/usr/sbin/dnsd                                                           12B
/usr/sbin/ether-wake                                                     12B
/usr/sbin/fakeidentd                                                     12B
/usr/sbin/fbset                                                          12B
/usr/sbin/fdformat                                                       12B
/usr/sbin/ftpd                                                           12B
/usr/sbin/getcap                                                         9.6K
/usr/sbin/getpcaps                                                       9.6K
/usr/sbin/httpd                                                          12B
/usr/sbin/inetd                                                          12B
/usr/sbin/killall5                                                       12B
/usr/sbin/loadfont                                                       12B
/usr/sbin/lspci                                                          12B
/usr/sbin/nanddump                                                       12B
/usr/sbin/nandwrite                                                      12B
/usr/sbin/nbd-client                                                     12B
/usr/sbin/ntpd                                                           12B
/usr/sbin/powertop                                                       12B
/usr/sbin/rdate                                                          12B
/usr/sbin/rdev                                                           12B
/usr/sbin/readahead                                                      12B
/usr/sbin/readprofile                                                    12B
/usr/sbin/remove-shell                                                   12B
/usr/sbin/rfkill                                                         12B
/usr/sbin/sendmail                                                       12B
/usr/sbin/setcap                                                         9.6K
/usr/sbin/setfont                                                        12B
/usr/sbin/setlogcons                                                     12B
/usr/sbin/udhcpd                                                         12B
/usr/share                                                               0
/usr/share/man                                                           0
/usr/share/misc                                                          0
/var                                                                     747.3K
/var/cache                                                               747.2K
/var/cache/apk                                                           747.2K
/var/cache/apk/APKINDEX.167438ca.tar.gz                                  659.8K
/var/cache/apk/APKINDEX.a2e6dac0.tar.gz                                  87.5K
/var/cache/misc                                                          0
/var/empty                                                               0
/var/lib                                                                 0
/var/lib/apk                                                             0
/var/lib/misc                                                            0
/var/lib/udhcpd                                                          0
/var/local                                                               0
/var/lock                                                                0
/var/lock/subsys                                                         0
/var/log                                                                 0
/var/opt                                                                 0
/var/run                                                                 0
/var/spool                                                               13B
/var/spool/cron                                                          13B
/var/spool/cron/crontabs                                                 13B
/var/tmp                                                                 0

These entries have been changed between weaveworksdemos/payment:0.4.3 and killertiger1991/payment:slim: None
